# Transformers library for NLP tasks
transformers

# PyTorch for deep learning tasks
torch

# Datasets library for loading datasets
datasets

# Google genai for speech-to-text functionality
google-genai

# OpenCV for computer vision tasks
opencv-python

# DeepFace for facial emotion detection
deepface

# CrewAI tools for various project functionalities
crewAI-tools

# Langchain for AI language models
langchain-openai

# BE requirements
fastapi>=0.68.0,<0.69.0
uvicorn>=0.15.0,<0.16.0
sqlalchemy>=1.4.23,<1.5.0
pydantic>=1.8.2,<2.0.0
psycopg2-binary>=2.9.1,<3.0.0  # PostgreSQL adapter
alembic>=1.7.1,<1.8.0  # Database migrations
python-jose[cryptography]>=3.3.0,<3.4.0  # JWT tokens
passlib[bcrypt]>=1.7.4,<1.8.0  # Password hashing
python-multipart>=0.0.5,<0.0.6  # Form data handling
email-validator>=1.1.3,<1.2.0  # Email validation
python-dotenv>=0.19.0,<0.20.0  # Environment variables
requests>=2.26.0,<2.27.0  # HTTP requests
aiohttp>=3.8.0,<3.9.0  # Async HTTP requests
pytest>=6.2.5,<6.3.0  # Testing
pytest-asyncio>=0.15.1,<0.16.0  # Async testing
black>=21.7b0  # Code formatting
flake8>=3.9.2  # Code linting
mypy>=0.910  # Type checking
